Details of the solution:
route 0, node_num 37, cost 347.203269, nodes: 0(267.18, 267.18) 1 50 33 65 79 3 77 76 68 80 39 67 25 55 24 78 81 9 51 30 70 10 148(35.71, 115.73) 62 63 90 32 20 66 71 35 34 29 12 28 0(0.00, 0.00)
route 1, node_num 34, cost 237.375363, nodes: 0(267.18, 267.18) 18 8 46 7 88 31 27 69 52 83 84 61 85 91 100 98 37 97 87 57 41 22 74 75 23 56 4 73 21 40 58 53 0(29.80, 29.80)
route 2, node_num 37, cost 343.428690, nodes: 0(267.18, 267.18) 26 54 72 2 13 94 6 99 93 59 92 42 38 44 16 5 60 89 194(101.93, 178.17) 82 48 19 11 64 49 36 47 45 17 86 14 43 15 95 96 0(-0.00, -0.00)
vehicle (route) number: 3
Total cost: 3928.01
4951.42, 720.88
4252.61, 675.62
3969.93, 663.25
4043.17, 889.02
4049.47, 795.08
3930.09, 718.18
3928.01, 1005.88
3975.70, 656.92
3943.31, 716.47
3931.12, 639.96
