Details of the solution:
route 0, node_num 36, cost 325.481470, nodes: 0(265.71, 265.71) 26 21 72 74 23 67 39 25 55 54 28 52 18 8 46 36 49 172(92.80, 152.58) 47 48 82 45 17 86 38 43 15 41 22 75 56 4 73 40 0(-0.00, -0.00)
route 1, node_num 40, cost 376.004112, nodes: 0(265.71, 265.71) 27 1 70 88 19 7 76 77 68 3 79 33 81 9 147(136.58, 246.87) 65 35 34 78 29 24 80 12 50 69 31 32 90 63 64 11 62 10 30 20 66 71 51 0(0.00, 0.00)
route 2, node_num 32, cost 163.975671, nodes: 0(265.71, 265.71) 53 58 13 95 99 98 37 100 14 42 57 2 87 97 92 59 5 60 83 84 61 16 44 91 85 93 96 94 6 89 0(101.73, 101.73)
vehicle (route) number: 3
Total cost: 3865.46
3877.42, 671.16
3943.35, 635.57
3874.20, 675.11
3880.44, 668.32
3927.40, 667.29
4018.99, 648.78
3938.06, 661.40
3901.21, 656.23
3865.46, 764.78
3936.36, 754.81
