Details of the solution:
route 0, node_num 18, cost 152.002306, nodes: 0(159.68, 159.68) 55 6 7 79 73 8 46 45 5 3 1 2 4 100 70 68 0(7.68, 7.68)
route 1, node_num 38, cost 289.219928, nodes: 0(159.68, 159.68) 69 98 53 60 78 14 47 17 16 15 13 9 99 66 56 95 84 85 63 119(10.29, 153.68) 33 32 30 28 26 27 29 31 34 50 62 67 96 54 61 88 0(13.85, 13.85)
route 2, node_num 20, cost 137.961870, nodes: 0(159.68, 159.68) 80 91 92 94 93 71 72 38 41 37 35 36 40 43 44 42 39 81 0(21.72, 21.72)
route 3, node_num 35, cost 333.779864, nodes: 0(159.68, 159.68) 90 65 136(120.26, 159.68) 77 25 23 21 48 18 19 49 20 22 57 74 58 75 97 59 87 52 83 158(15.07, 159.68) 64 51 76 89 24 86 10 11 12 82 0(9.92, 9.92)
vehicle (route) number: 4
Total cost: 4912.96
5078.44, 648.63
4998.66, 649.96
4929.35, 727.13
4975.91, 703.56
4912.96, 646.65
5114.44, 664.35
5019.19, 647.47
4951.63, 636.72
5016.46, 739.61
4971.95, 659.17
