Details of the solution:
route 0, node_num 37, cost 231.780077, nodes: 0(218.03, 218.03) 6 94 95 97 42 57 2 40 26 76 77 3 79 33 50 1 69 31 88 62 148(86.43, 218.03) 10 63 90 32 20 51 9 81 78 29 68 80 12 28 0(117.85, 117.85)
route 1, node_num 40, cost 395.849017, nodes: 0(218.03, 218.03) 27 70 30 66 65 71 35 34 24 54 55 25 39 67 23 15 136(32.74, 218.03) 43 14 44 38 86 17 84 60 89 82 48 19 11 64 49 36 47 46 45 8 18 0(7.47, 7.47)
route 2, node_num 31, cost 181.344080, nodes: 0(218.03, 218.03) 52 7 83 5 61 16 91 100 85 93 98 37 92 59 99 96 87 13 58 21 73 72 74 22 41 75 56 4 53 0(36.69, 36.69)
vehicle (route) number: 3
Total cost: 3808.97
3906.68, 757.21
3869.54, 636.60
3937.56, 798.39
4077.47, 794.98
3815.78, 809.15
3866.20, 748.08
3808.97, 710.81
3891.64, 723.54
3873.79, 724.92
3822.31, 652.72
