Details of the solution:
route 0, node_num 32, cost 335.896428, nodes: 0(181.23, 181.23) 1 70 65 78 81 33 79 77 68 76 50 27 69 31 89 6 177(4.15, 181.23) 28 3 9 51 20 10 62 82 45 17 93 96 94 0(22.41, 22.41)
route 1, node_num 37, cost 370.313424, nodes: 0(181.23, 181.23) 13 95 59 99 8 46 47 19 7 48 88 52 18 60 5 61 84 83 173(26.04, 181.23) 30 32 90 11 64 49 36 63 149(57.69, 91.58) 66 71 35 34 29 24 12 0(0.00, 0.00)
route 2, node_num 43, cost 396.320680, nodes: 0(181.23, 181.23) 80 54 55 25 161(132.77, 181.23) 23 72 21 26 42 92 100 14 43 22 160(51.47, 181.23) 67 39 74 58 2 57 87 97 37 98 85 91 44 16 86 38 178(31.38, 68.25) 15 41 75 56 4 73 40 53 0(0.00, 0.00)
vehicle (route) number: 3
Total cost: 4102.53
5016.39, 655.51
5078.76, 663.31
4102.53, 631.12
4994.92, 671.95
5065.31, 693.94
4962.15, 638.33
4970.82, 742.29
5050.42, 634.69
5049.54, 733.51
5124.33, 660.14
