Details of the solution:
route 0, node_num 46, cost 383.077632, nodes: 0(165.63, 165.63) 41 38 37 43 1 3 150(76.28, 95.99) 2 6 7 79 73 14 47 17 16 13 11 10 82 177(0.00, 80.62) 99 52 57 86 74 58 75 97 59 87 175(-0.00, 74.63) 9 15 12 78 8 46 5 45 4 129(0.00, 42.49) 88 55 0(-0.00, -0.00)
route 1, node_num 36, cost 288.581708, nodes: 0(165.63, 165.63) 90 69 98 194(138.58, 138.58) 60 53 65 122(94.58, 165.63) 80 96 72 93 67 62 34 31 29 27 26 28 30 32 33 162(41.69, 93.60) 50 63 85 84 95 92 94 71 54 81 0(-0.00, -0.00)
route 2, node_num 34, cost 306.639953, nodes: 0(165.63, 165.63) 91 56 158(134.81, 139.99) 83 24 20 51 76 89 180(64.77, 107.03) 49 19 18 48 21 23 25 77 22 64 66 101(14.68, 108.25) 100 70 42 44 40 36 35 39 61 68 0(0.00, 0.00)
vehicle (route) number: 3
Total cost: 3978.30
4981.11, 737.55
3978.30, 645.06
4899.05, 680.76
4062.20, 773.91
4976.05, 632.69
4999.38, 807.16
5105.04, 726.40
5087.88, 650.00
4987.75, 632.64
4988.77, 645.14
