Details of the solution:
route 0, node_num 9, cost 124.850509, nodes: 0(77.75, 77.75) 1 6 5 17(25.44, 72.54) 12 3 4 0(-0.00, -0.00)
route 1, node_num 7, cost 91.979292, nodes: 0(77.75, 77.75) 11 2 18(11.41, 25.63) 10 15 0(-0.00, -0.00)
route 2, node_num 9, cost 153.416631, nodes: 0(77.75, 77.75) 20(35.69, 77.75) 13 14 19(40.49, 74.10) 7 9 8 0(-0.00, -0.00)
vehicle (route) number: 3
Total cost: 3370.25
3370.25, 38.33
3370.25, 101.99
3370.25, 42.98
3370.25, 65.13
3370.25, 51.51
3370.25, 28.98
3370.25, 73.47
3370.25, 30.64
3370.25, 67.71
3370.25, 64.55
