Details of the solution:
route 0, node_num 4, cost 39.136088, nodes: 0(60.63, 60.63) 3 4 0(21.49, 21.49)
route 1, node_num 6, cost 83.800119, nodes: 0(60.63, 60.63) 7 1 32(19.67, 60.63) 2 0(17.79, 17.79)
route 2, node_num 10, cost 117.689159, nodes: 0(60.63, 60.63) 9 18(27.83, 46.55) 13 11 17(14.42, 14.42) 23(14.42, 52.76) 6 10 0(0.00, 0.00)
route 3, node_num 8, cost 95.528236, nodes: 0(60.63, 60.63) 12 15 5 19(1.85, 36.75) 14 8 0(0.00, 0.00)
vehicle (route) number: 4
Total cost: 4336.15
4336.15, 3.53
4336.15, 4.25
4336.15, 5.51
4336.15, 2.98
4336.15, 3.33
4336.15, 4.27
4336.15, 3.13
4336.15, 2.35
4336.15, 2.59
4336.15, 4.90
