Details of the solution:
route 0, node_num 20, cost 165.176482, nodes: 0(238.34, 238.34) 2 13 95 98 37 100 14 43 42 91 61 85 16 44 38 86 93 96 0(73.16, 73.16)
route 1, node_num 24, cost 226.260346, nodes: 0(238.34, 238.34) 7 46 8 5 99 59 92 58 57 87 97 94 6 60 83 82 47 36 45 17 84 89 0(12.08, 12.08)
route 2, node_num 30, cost 312.644010, nodes: 0(238.34, 238.34) 26 80 54 25 67 23 160(160.48, 238.34) 75 72 21 56 39 4 55 24 68 50 9 66 20 51 40 74 22 41 15 73 53 0(3.55, 3.55)
route 3, node_num 36, cost 387.435855, nodes: 0(238.34, 238.34) 69 1 77 79 81 34 35 65 71 78 33 76 27 28 52 18 48 88 90 128(26.31, 238.34) 32 30 70 31 10 11 19 49 64 63 62 3 29 12 0(62.94, 62.94)
vehicle (route) number: 4
Total cost: 5091.52
5127.14, 640.91
5177.78, 641.29
5194.38, 633.94
5114.47, 638.37
5193.25, 650.14
5179.77, 670.92
5287.19, 654.31
5150.31, 632.22
5106.63, 649.09
5091.52, 654.97
