Details of the solution:
route 0, node_num 40, cost 328.535291, nodes: 0(187.90, 187.90) 5 59 95 37 100 44 38 14 43 42 92 156(82.02, 187.90) 27 52 18 96 99 93 98 85 61 16 91 87 97 94 6 60 83 8 47 36 132(26.05, 60.81) 45 17 86 84 89 0(0.00, 0.00)
route 1, node_num 33, cost 304.574828, nodes: 0(187.90, 187.90) 13 2 73 21 54 25 24 68 77 76 23 67 39 140(32.49, 187.90) 55 80 3 50 26 4 56 75 72 74 22 41 15 57 40 58 53 0(38.73, 38.73)
route 2, node_num 41, cost 493.085553, nodes: 0(187.90, 187.90) 69 1 81 7 46 148(73.90, 73.90) 71 65 168(21.20, 41.96) 35 34 78 79 33 51 167(0.00, 47.67) 30 70 31 11 127(0.00, 187.90) 10 90 32 66 9 20 88 82 48 19 49 64 63 171(34.87, 83.72) 62 28 12 29 0(0.00, 0.00)
vehicle (route) number: 3
Total cost: 4126.20
5058.72, 643.47
4984.77, 671.89
5023.95, 631.14
5013.67, 717.69
5015.29, 678.00
5104.17, 849.65
4126.20, 642.57
5036.52, 672.01
5124.23, 682.18
5006.22, 644.78
