Details of the solution:
route 0, node_num 36, cost 319.593441, nodes: 0(187.87, 187.87) 13 95 42 14 100 37 59 99 89 18 5 84 8 45 46 19 190(37.73, 187.87) 10 63 90 32 20 66 71 9 78 29 24 4 22 41 73 40 12 0(18.42, 18.42)
route 1, node_num 34, cost 258.569241, nodes: 0(187.87, 187.87) 28 26 54 55 25 39 67 23 56 74 75 72 21 2 57 87 97 92 98 93 85 91 16 44 178(18.82, 187.87) 15 43 38 86 17 61 96 0(98.35, 98.35)
route 2, node_num 40, cost 331.340073, nodes: 0(187.87, 187.87) 52 7 88 70 1 125(130.57, 187.87) 65 35 34 81 33 79 3 77 68 80 76 50 51 167(81.26, 167.42) 30 69 27 53 58 94 6 60 83 82 48 47 36 49 64 11 62 31 0(-0.00, -0.00)
vehicle (route) number: 3
Total cost: 3909.50
4133.43, 735.71
4989.99, 646.91
5015.34, 633.01
3943.78, 630.50
5041.11, 670.25
3963.93, 650.02
4917.79, 716.52
3909.50, 710.39
5089.81, 645.02
4916.80, 699.84
