Details of the solution:
route 0, node_num 24, cost 234.031421, nodes: 0(229.26, 229.26) 56 67 62 85 76 63 34 32 28 30 31 29 27 26 33 162(74.90, 79.67) 50 84 92 94 71 81 0(0.00, 0.00)
route 1, node_num 28, cost 292.838829, nodes: 0(229.26, 229.26) 60 79 7 2 148(160.71, 229.26) 43 37 38 41 72 93 96 54 188(129.62, 229.26) 42 44 40 36 35 39 61 4 46 45 5 68 0(104.61, 104.61)
route 2, node_num 34, cost 374.041875, nodes: 0(229.26, 229.26) 69 98 53 14 16 17 47 78 73 6 8 3 1 100 70 80 91 95 66 83 158(33.02, 181.17) 64 51 89 18 22 74 59 97 9 15 12 0(3.36, 3.36)
route 3, node_num 28, cost 310.562110, nodes: 0(229.26, 229.26) 90 65 99 24 20 49 19 48 25 77 13 11 10 57 23 21 136(43.44, 82.90) 86 87 75 58 52 177(-0.00, 41.85) 82 88 55 0(0.00, 0.00)
vehicle (route) number: 4
Total cost: 5211.47
5450.38, 660.66
5211.47, 668.80
5266.91, 667.13
5342.85, 687.44
5289.99, 648.29
5486.08, 670.66
5349.37, 639.42
5415.86, 696.57
5352.56, 630.48
5423.52, 655.20
