Details of the solution:
route 0, node_num 15, cost 238.726731, nodes: 0(77.75, 77.75) 4 12 19(38.38, 77.75) 10 2 24(31.88, 77.75) 14 1 13 20(5.73, 10.00) 5 25(0.00, 71.47) 3 0(0.00, 0.00)
route 1, node_num 10, cost 155.660408, nodes: 0(77.75, 77.75) 8 17(36.07, 77.75) 11 6 9 18(5.22, 77.75) 7 15 0(36.31, 36.31)
vehicle (route) number: 2
Total cost: 2394.39
2394.39, 21.16
2394.39, 37.84
2394.39, 18.05
2394.39, 17.24
2394.39, 54.25
2394.39, 38.75
2394.39, 18.05
2394.39, 90.58
2394.39, 31.40
2394.39, 78.91
