Details of the solution:
route 0, node_num 7, cost 91.807362, nodes: 0(77.75, 77.75) 2 11 14 18(24.81, 77.75) 6 0(38.88, 38.88)
route 1, node_num 7, cost 103.514179, nodes: 0(77.75, 77.75) 13 3 10 17(18.20, 77.75) 7 0(33.78, 33.78)
route 2, node_num 12, cost 153.141463, nodes: 0(77.75, 77.75) 20(53.73, 62.64) 4 15 8 19(22.53, 38.87) 12 5 29(0.78, 50.92) 9 1 0(0.00, 0.00)
vehicle (route) number: 3
Total cost: 3348.46
3348.46, 121.95
3348.46, 115.78
3348.46, 31.02
3348.46, 135.29
3348.46, 106.02
3348.46, 106.29
3348.46, 59.45
3348.46, 67.08
3348.46, 113.24
3348.46, 108.03
