Details of the solution:
route 0, node_num 36, cost 341.797528, nodes: 0(181.83, 181.83) 1 70 88 7 52 18 173(120.76, 181.83) 8 46 48 47 19 10 90 32 30 69 27 28 50 188(52.15, 151.04) 51 9 35 71 66 20 63 64 49 36 11 62 31 0(-0.00, -0.00)
route 1, node_num 33, cost 304.063806, nodes: 0(181.83, 181.83) 76 77 79 78 34 65 81 33 3 68 80 54 55 25 140(53.19, 181.83) 39 67 23 75 74 72 4 56 22 41 15 38 86 17 45 82 0(6.40, 6.40)
route 2, node_num 42, cost 343.100844, nodes: 0(181.83, 181.83) 99 59 92 100 42 13 58 53 26 21 2 57 178(77.40, 150.95) 43 14 44 84 5 95 97 87 37 98 93 83 60 94 61 16 196(25.54, 181.83) 91 85 96 6 89 40 73 24 29 12 0(68.57, 68.57)
vehicle (route) number: 3
Total cost: 3988.96
5073.50, 812.48
4951.04, 664.95
4960.55, 675.93
4972.86, 671.90
4947.44, 689.99
3988.96, 721.90
5012.49, 683.90
4044.67, 653.15
4076.57, 636.92
5009.59, 686.21
