Details of the solution:
route 0, node_num 15, cost 238.726731, nodes: 0(77.75, 77.75) 4 12 24(38.38, 77.75) 10 2 19(31.88, 77.75) 14 1 13 20(5.73, 10.00) 5 25(0.00, 71.47) 3 0(0.00, 0.00)
route 1, node_num 10, cost 155.660408, nodes: 0(77.75, 77.75) 8 17(36.07, 77.75) 11 6 9 18(5.22, 77.75) 7 15 0(36.31, 36.31)
vehicle (route) number: 2
Total cost: 2394.39
2394.39, 29.42
2394.39, 55.98
2394.39, 16.06
2394.39, 35.56
2394.39, 42.85
2394.39, 80.53
2394.39, 16.50
2394.39, 37.44
2394.39, 15.68
2394.39, 34.79
