Details of the solution:
route 0, node_num 9, cost 130.796100, nodes: 0(77.75, 77.75) 5 10 21(21.21, 77.75) 13 14 2 3 0(3.49, 3.49)
route 1, node_num 10, cost 98.275666, nodes: 0(77.75, 77.75) 7 6 1 9 15 8 17(8.07, 30.93) 11 0(2.34, 2.34)
route 2, node_num 4, cost 46.061403, nodes: 0(77.75, 77.75) 12 4 0(31.69, 31.69)
vehicle (route) number: 3
Total cost: 3275.13
3275.13, 55.24
3275.13, 0.95
3275.13, 1.63
3275.13, 0.78
3275.13, 1.35
3326.69, 0.37
3275.13, 0.36
3275.13, 0.70
3275.13, 0.83
3275.13, 0.81
