Details of the solution:
route 0, node_num 25, cost 246.107607, nodes: 0(218.03, 218.03) 6 94 95 97 42 57 74 39 26 28 69 52 89 31 62 150(62.36, 218.03) 19 11 64 49 36 47 48 0(127.59, 127.59)
route 1, node_num 47, cost 335.537808, nodes: 0(218.03, 218.03) 13 92 59 96 99 5 84 17 45 46 8 82 7 88 18 83 60 93 98 37 100 91 196(80.84, 218.03) 85 61 16 86 38 44 14 43 15 87 2 41 22 75 56 23 67 25 55 24 29 12 0(19.68, 19.68)
route 2, node_num 37, cost 235.668083, nodes: 0(218.03, 218.03) 27 1 50 76 77 79 78 34 35 71 65 66 20 32 90 63 10 127(88.96, 106.60) 70 30 51 9 81 33 3 68 80 54 4 72 73 21 40 58 53 0(0.00, 0.00)
vehicle (route) number: 3
Total cost: 3817.31
3906.68, 635.12
3906.58, 635.13
3937.56, 632.43
4126.35, 630.37
3817.31, 630.88
3867.96, 631.97
3900.27, 630.94
3918.47, 630.09
3885.48, 630.07
3855.76, 630.58
