Details of the solution:
route 0, node_num 33, cost 464.180180, nodes: 0(211.04, 211.04) 19 48 25 77 13 16 17 47 14 73 78 10 11 175(42.11, 64.40) 86 87 75 58 178(-0.00, 211.04) 21 22 52 59 9 15 97 74 136(74.10, 93.91) 18 89 84 0(0.00, 0.00)
route 1, node_num 32, cost 434.397024, nodes: 0(211.04, 211.04) 67 85 76 32 28 34 62 56 98 53 152(30.28, 211.04) 6 1 3 8 100 70 44 40 36 42 188(98.28, 211.04) 61 55 88 4 45 5 46 12 0(70.16, 70.16)
route 2, node_num 28, cost 374.470687, nodes: 0(211.04, 211.04) 69 60 79 7 2 43 38 37 41 72 93 96 80 91 116(35.36, 211.04) 83 82 66 95 64 54 35 39 94 92 68 0(12.25, 12.25)
route 3, node_num 22, cost 235.058088, nodes: 0(211.04, 211.04) 90 65 99 57 24 23 49 20 63 51 30 29 27 26 31 33 162(29.10, 53.12) 50 71 81 0(0.00, 0.00)
vehicle (route) number: 4
Total cost: 5508.11
6420.24, 630.03
5629.53, 630.46
5544.46, 630.18
5757.47, 630.62
6519.73, 630.14
6522.35, 630.02
6412.59, 630.15
6404.41, 630.90
5532.99, 630.01
5508.11, 630.04
