Details of the solution:
route 0, node_num 13, cost 184.317687, nodes: 0(60.63, 60.63) 1 7 17(2.72, 60.63) 15 10 12 18(5.42, 27.47) 11 31(0.00, 60.63) 9 8 0(16.90, 16.90)
route 1, node_num 12, cost 173.687092, nodes: 0(60.63, 60.63) 19(41.53, 60.63) 2 4 13 32(5.99, 43.24) 14 3 33(-0.00, 60.63) 5 6 0(3.93, 3.93)
vehicle (route) number: 2
Total cost: 2358.00
2367.85, 97.36
2358.00, 105.00
2358.00, 85.49
2358.00, 97.52
2358.00, 76.93
2358.00, 76.47
2389.51, 76.12
2358.00, 86.38
2367.85, 105.00
2358.00, 65.05
