Details of the solution:
route 0, node_num 6, cost 69.754223, nodes: 0(60.63, 60.63) 2 19(23.09, 45.74) 5 13 0(13.53, 13.53)
route 1, node_num 4, cost 36.670563, nodes: 0(60.63, 60.63) 6 14 0(23.96, 23.96)
route 2, node_num 7, cost 115.965412, nodes: 0(60.63, 60.63) 10 11 15 17(2.47, 57.80) 7 0(-0.00, -0.00)
route 3, node_num 7, cost 98.479627, nodes: 0(60.63, 60.63) 12 37(30.89, 34.34) 1 39(-0.00, 34.40) 4 0(0.00, 0.00)
route 4, node_num 7, cost 91.912512, nodes: 0(60.63, 60.63) 28(39.44, 60.63) 9 3 8 20(11.10, 21.19) 0(0.00, 0.00)
vehicle (route) number: 5
Total cost: 5412.78
5412.78, 5.63
5412.78, 4.34
5412.78, 5.92
5412.78, 5.73
5412.78, 3.73
5412.78, 4.45
5412.78, 9.52
5412.78, 7.40
5412.78, 8.60
5422.36, 0.86
