Details of the solution:
route 0, node_num 43, cost 376.430384, nodes: 0(181.83, 181.83) 1 70 52 99 59 92 100 42 2 21 58 13 57 178(44.07, 181.83) 43 14 44 84 5 95 97 87 37 98 93 83 60 94 61 16 196(56.41, 181.83) 91 85 96 6 89 40 73 24 29 12 0(68.57, 68.57)
route 1, node_num 34, cost 344.051369, nodes: 0(181.83, 181.83) 88 7 27 28 53 18 173(102.85, 181.83) 8 46 48 47 19 10 90 32 30 69 50 188(67.80, 151.04) 51 9 35 71 66 20 63 64 49 36 11 62 31 0(-0.00, -0.00)
route 2, node_num 34, cost 312.240781, nodes: 0(181.83, 181.83) 26 76 77 79 78 34 65 81 33 3 68 80 54 55 25 140(45.02, 181.83) 39 67 23 75 74 72 4 56 22 41 15 38 86 17 45 82 0(6.40, 6.40)
vehicle (route) number: 3
Total cost: 4032.72
5073.50, 633.36
5008.53, 630.03
4970.22, 630.24
4991.51, 631.21
4961.39, 631.41
4032.72, 630.28
5025.96, 631.58
4353.99, 630.79
4086.67, 630.64
5052.07, 630.97
