Details of the solution:
route 0, node_num 36, cost 319.593441, nodes: 0(187.87, 187.87) 13 95 42 14 100 37 59 99 89 18 5 84 8 45 46 19 190(37.73, 187.87) 10 63 90 32 20 66 71 9 78 29 24 4 22 41 73 40 12 0(18.42, 18.42)
route 1, node_num 34, cost 258.569241, nodes: 0(187.87, 187.87) 28 26 54 55 25 39 67 23 56 74 75 72 21 2 57 87 97 92 98 93 85 91 16 44 178(18.82, 187.87) 15 43 38 86 17 61 96 0(98.35, 98.35)
route 2, node_num 39, cost 331.763504, nodes: 0(187.87, 187.87) 52 7 88 70 1 65 35 34 81 33 79 3 77 68 80 76 50 188(27.37, 187.87) 51 30 69 27 53 58 94 6 60 83 82 48 47 36 49 64 11 62 31 0(16.61, 16.61)
vehicle (route) number: 3
Total cost: 3909.93
4133.43, 637.03
4989.99, 633.36
5015.34, 632.75
3973.74, 630.13
5041.25, 630.41
4012.48, 630.09
5015.83, 630.86
3909.93, 631.64
5161.91, 635.89
5019.48, 630.43
