Details of the solution:
route 0, node_num 9, cost 130.796100, nodes: 0(77.75, 77.75) 5 10 21(21.21, 77.75) 13 14 2 3 0(3.49, 3.49)
route 1, node_num 10, cost 98.275666, nodes: 0(77.75, 77.75) 7 6 1 9 15 8 17(8.07, 30.93) 11 0(2.34, 2.34)
route 2, node_num 4, cost 46.061403, nodes: 0(77.75, 77.75) 12 4 0(31.69, 31.69)
vehicle (route) number: 3
Total cost: 3275.13
3275.13, 29.81
3275.13, 19.70
3275.13, 28.20
3275.13, 12.42
3275.13, 11.86
3275.13, 13.15
3275.13, 0.30
3275.13, 12.33
3275.13, 27.90
3275.13, 18.26
