Details of the solution:
route 0, node_num 27, cost 386.871593, nodes: 0(229.26, 229.26) 67 62 34 28 32 85 76 56 91 80 96 93 51 63 119(21.29, 229.26) 30 31 29 27 26 33 50 89 18 74 0(50.35, 50.35)
route 1, node_num 26, cost 235.611807, nodes: 0(229.26, 229.26) 69 98 53 13 16 17 47 11 10 14 73 78 110(123.84, 229.26) 88 100 55 66 64 84 95 92 94 71 81 0(99.06, 99.06)
route 2, node_num 26, cost 290.175370, nodes: 0(229.26, 229.26) 60 79 7 2 106(160.71, 229.26) 43 37 38 41 72 70 6 8 3 1 42 44 40 36 35 39 54 61 68 0(7.63, 7.63)
route 3, node_num 33, cost 364.435984, nodes: 0(229.26, 229.26) 90 65 99 24 20 49 19 48 23 25 77 75 87 86 57 83 82 114(63.61, 229.26) 52 22 21 58 97 59 9 15 12 46 5 45 4 0(30.47, 30.47)
vehicle (route) number: 4
Total cost: 5277.09
5304.64, 337.47
5294.97, 42.36
5489.70, 22.59
5293.67, 497.06
5380.73, 194.36
5475.23, 78.41
5412.79, 39.17
5470.27, 42.72
5277.09, 58.46
5346.16, 261.20
