Details of the solution:
route 0, node_num 37, cost 297.793120, nodes: 0(187.87, 187.87) 27 28 26 68 80 54 55 25 119(124.52, 187.87) 39 67 23 75 74 72 21 58 53 89 18 62 108(88.14, 177.66) 11 64 49 36 47 48 82 83 45 17 86 96 6 0(42.95, 42.95)
route 1, node_num 45, cost 417.500269, nodes: 0(187.87, 187.87) 52 8 46 19 7 88 31 70 1 33 81 78 34 35 65 105(32.89, 187.87) 9 79 3 77 76 50 69 10 63 90 32 30 20 66 71 105(72.44, 147.09) 51 29 24 4 56 22 41 15 73 40 12 0(-0.00, -0.00)
route 2, node_num 28, cost 185.865054, nodes: 0(187.87, 187.87) 13 95 99 59 92 42 100 91 85 84 61 16 44 38 14 43 57 2 87 97 37 98 93 5 60 94 0(2.00, 2.00)
vehicle (route) number: 3
Total cost: 3901.16
3979.50, 71.46
4056.97, 190.34
3987.55, 163.70
3951.75, 202.22
3925.98, 249.86
3912.39, 608.23
3998.59, 164.12
4102.54, 75.88
3901.16, 168.18
4088.00, 85.41
