Details of the solution:
route 0, node_num 43, cost 328.929059, nodes: 0(218.03, 218.03) 6 94 95 96 99 59 93 5 84 17 45 46 48 7 18 60 83 8 82 88 52 89 69 31 62 106(31.91, 218.03) 10 90 11 19 47 36 49 64 63 32 66 20 30 70 27 0(75.23, 75.23)
route 1, node_num 33, cost 245.699316, nodes: 0(218.03, 218.03) 28 76 50 1 51 9 71 65 35 34 78 81 33 79 3 77 80 54 55 25 119(71.10, 218.03) 39 67 23 56 4 24 29 68 12 26 0(119.26, 119.26)
route 2, node_num 32, cost 179.870748, nodes: 0(218.03, 218.03) 13 2 57 42 87 97 92 37 98 100 91 85 61 16 86 38 44 14 43 15 41 22 75 74 72 73 21 40 58 53 0(38.16, 38.16)
vehicle (route) number: 3
Total cost: 3754.50
3798.59, 475.84
3783.86, 178.54
3800.88, 448.14
3868.17, 450.12
3793.37, 506.21
3754.50, 577.30
3788.47, 371.21
3782.55, 472.44
3794.21, 531.01
3805.87, 432.35
