Details of the solution:
route 0, node_num 34, cost 320.237656, nodes: 0(181.23, 181.23) 26 54 55 25 67 39 23 72 21 58 27 52 6 89 83 106(3.77, 13.90) 32 107(0.00, 181.23) 90 63 11 64 49 36 47 82 45 17 5 96 94 13 0(52.35, 52.35)
route 1, node_num 44, cost 394.788712, nodes: 0(181.23, 181.23) 7 46 8 60 99 59 95 92 100 42 14 112(69.27, 181.23) 61 84 48 19 18 93 98 37 97 87 57 2 74 43 44 91 85 112(11.19, 181.23) 16 86 38 15 41 22 75 56 4 73 40 53 0(68.44, 68.44)
route 2, node_num 33, cost 299.051767, nodes: 0(181.23, 181.23) 1 70 65 34 78 79 77 80 68 76 33 104(51.12, 181.23) 30 10 62 88 31 69 50 51 20 66 71 35 9 81 3 29 24 12 28 0(12.29, 12.29)
vehicle (route) number: 3
Total cost: 4014.08
4097.40, 127.60
4038.12, 235.78
4082.82, 173.21
4318.13, 307.06
4080.24, 79.36
4078.60, 154.59
4089.88, 570.00
4031.29, 131.48
4103.41, 187.78
4014.08, 105.63
