Details of the solution:
route 0, node_num 42, cost 329.901794, nodes: 0(247.66, 247.66) 89 6 95 59 98 100 37 92 93 61 44 14 38 86 17 111(139.70, 247.66) 46 8 82 19 11 62 88 31 10 90 70 30 20 66 32 63 64 49 36 47 48 7 18 52 0(25.72, 25.72)
route 1, node_num 32, cost 228.665363, nodes: 0(247.66, 247.66) 27 69 1 50 33 81 51 9 71 65 35 34 78 79 3 68 80 54 4 39 67 25 55 24 29 77 76 12 26 28 0(18.99, 18.99)
route 2, node_num 33, cost 217.834818, nodes: 0(247.66, 247.66) 53 58 40 21 73 72 74 75 56 23 22 41 2 87 97 94 96 99 91 16 5 60 83 45 84 85 42 43 15 57 13 0(29.83, 29.83)
vehicle (route) number: 3
Total cost: 3776.40
3783.67, 575.27
3845.46, 542.57
3834.27, 431.93
3875.52, 165.62
3846.30, 265.06
3833.63, 391.52
3807.61, 379.58
3861.89, 555.71
3776.40, 295.41
3870.49, 316.44
