Details of the solution:
route 0, node_num 34, cost 299.502854, nodes: 0(187.90, 187.90) 13 2 58 28 1 81 34 35 65 71 105(73.70, 187.90) 30 69 27 52 18 85 91 16 44 38 14 42 43 15 57 41 22 74 73 40 53 0(2.60, 2.60)
route 1, node_num 35, cost 300.459979, nodes: 0(187.90, 187.90) 88 7 89 95 59 37 100 98 5 46 8 84 61 93 92 87 97 114(34.38, 187.90) 94 60 83 82 48 47 19 11 62 31 12 80 68 29 3 0(40.96, 40.96)
route 2, node_num 41, cost 433.563692, nodes: 0(187.90, 187.90) 26 54 25 67 23 56 75 72 21 77 76 33 79 78 24 120(21.90, 187.90) 39 55 4 50 70 10 90 32 66 9 51 20 107(41.72, 187.90) 63 64 49 36 45 17 86 99 96 6 0(66.51, 66.51)
vehicle (route) number: 3
Total cost: 4033.53
4945.03, 538.74
5016.96, 143.95
4033.53, 220.36
5033.18, 158.33
5059.02, 72.84
4968.90, 490.85
4035.59, 134.81
5048.57, 164.80
4050.34, 270.56
4941.97, 565.29
