Details of the solution:
route 0, node_num 36, cost 276.134082, nodes: 0(212.23, 212.23) 90 65 99 57 77 25 23 48 19 49 24 20 117(114.18, 212.23) 76 63 85 56 91 80 61 41 39 38 37 35 36 40 43 44 42 72 71 54 81 0(34.15, 34.15)
route 1, node_num 17, cost 147.688557, nodes: 0(212.23, 212.23) 2 6 7 8 45 5 3 1 70 100 4 46 88 55 68 0(64.54, 64.54)
route 2, node_num 23, cost 215.814139, nodes: 0(212.23, 212.23) 96 93 67 62 34 32 30 31 29 27 28 26 33 89 118(73.14, 76.73) 51 84 50 95 92 94 0(0.00, 0.00)
route 3, node_num 35, cost 352.198661, nodes: 0(212.23, 212.23) 69 98 53 60 79 73 78 11 10 14 47 17 16 13 87 75 58 86 52 114(36.19, 176.15) 82 66 83 64 22 18 21 74 59 97 9 15 12 0(0.00, 0.00)
vehicle (route) number: 4
Total cost: 4991.84
5138.17, 69.42
4991.84, 288.83
5036.95, 316.82
5143.22, 279.04
5077.86, 395.45
5204.83, 76.42
5092.07, 358.77
5073.45, 141.98
5054.94, 447.89
5043.31, 200.89
