Details of the solution:
route 0, node_num 31, cost 360.952493, nodes: 0(273.13, 273.13) 69 60 7 79 14 47 16 17 73 78 11 87 58 86 52 114(84.55, 273.13) 82 98 88 53 10 9 59 97 75 74 13 15 12 0(100.76, 100.76)
route 1, node_num 28, cost 310.448731, nodes: 0(273.13, 273.13) 90 65 57 24 22 20 49 23 21 18 118(192.72, 273.13) 63 51 83 66 95 94 93 54 92 64 62 50 71 39 81 0(43.09, 43.09)
route 2, node_num 21, cost 259.104609, nodes: 0(273.13, 273.13) 43 38 37 41 72 96 80 91 67 34 30 29 27 26 28 31 33 89 84 0(14.03, 14.03)
route 3, node_num 31, cost 408.222586, nodes: 0(273.13, 273.13) 99 77 25 48 19 76 85 32 120(128.64, 273.13) 56 55 6 1 3 5 8 70 42 44 40 36 35 61 4 45 46 2 100 68 0(9.40, 9.40)
vehicle (route) number: 4
Total cost: 5338.73
5601.14, 219.10
5426.98, 366.15
5406.35, 199.92
5509.00, 177.78
5338.73, 163.48
5473.19, 82.95
5491.69, 38.84
5405.86, 35.45
5545.66, 48.84
5494.66, 55.84
