Details of the solution:
route 0, node_num 44, cost 324.924099, nodes: 0(165.63, 165.63) 65 99 57 24 20 49 19 23 25 77 86 87 13 10 11 16 17 111(13.76, 36.57) 73 79 7 6 2 108(0.00, 136.48) 1 3 5 45 8 46 4 100 70 61 42 44 40 36 35 39 54 81 0(-0.00, -0.00)
route 1, node_num 31, cost 327.633830, nodes: 0(165.63, 165.63) 104(132.98, 165.63) 43 37 38 41 72 96 67 62 63 85 84 51 118(51.02, 125.74) 76 89 18 48 21 22 74 58 75 97 59 112(-0.00, 54.63) 9 15 12 0(0.00, 0.00)
route 2, node_num 38, cost 321.976852, nodes: 0(165.63, 165.63) 69 98 110(141.41, 165.63) 60 78 47 14 53 90 80 91 56 95 34 31 29 27 26 28 30 32 33 120(6.08, 138.21) 50 71 93 94 92 66 64 83 52 82 88 55 68 0(-0.00, -0.00)
vehicle (route) number: 3
Total cost: 3974.53
4028.50, 559.78
4074.86, 190.37
5091.49, 118.90
3974.53, 537.82
4068.23, 144.63
4945.81, 594.56
4926.67, 183.41
4085.14, 213.68
4932.57, 236.91
4951.92, 287.02
