Details of the solution:
route 0, node_num 33, cost 417.360928, nodes: 0(187.86, 187.86) 21 2 42 100 14 26 72 23 39 116(30.68, 187.86) 92 43 98 84 61 112(113.88, 187.86) 91 37 87 44 38 94 6 89 40 4 56 22 41 15 73 0(1.66, 1.66)
route 1, node_num 19, cost 227.688760, nodes: 0(187.86, 187.86) 77 80 54 67 25 55 74 75 57 97 93 85 16 17 110(11.92, 105.30) 31 62 0(53.55, 53.55)
route 2, node_num 35, cost 377.991864, nodes: 0(187.86, 187.86) 7 70 1 79 81 65 34 78 33 68 76 28 53 58 101(7.20, 187.86) 27 69 50 32 90 10 30 9 20 66 71 35 51 3 29 24 102(16.71, 26.18) 12 0(0.00, 0.00)
route 3, node_num 27, cost 295.600800, nodes: 0(187.86, 187.86) 13 95 59 99 5 8 46 19 88 52 18 48 83 60 110(47.38, 187.86) 82 47 11 63 64 49 36 45 86 96 0(32.74, 32.74)
vehicle (route) number: 4
Total cost: 5318.64
5427.88, 28.00
5318.64, 26.50
5452.00, 32.60
5355.73, 15.30
5361.70, 288.21
5401.11, 22.34
5330.44, 30.09
5466.86, 19.50
5325.01, 31.60
5524.08, 14.66
