Details of the solution:
route 0, node_num 31, cost 292.839494, nodes: 0(238.34, 238.34) 2 21 72 4 25 67 23 39 55 56 75 74 57 115(94.23, 189.42) 43 42 87 97 37 91 44 16 85 40 22 41 15 73 53 0(40.69, 40.69)
route 1, node_num 27, cost 264.287877, nodes: 0(238.34, 238.34) 13 95 5 99 59 98 100 14 38 61 92 89 52 88 31 82 47 19 11 63 64 49 36 108(1.55, 27.50) 62 0(0.00, 0.00)
route 2, node_num 22, cost 214.679179, nodes: 0(238.34, 238.34) 1 69 7 8 46 48 18 27 28 58 94 6 60 83 45 84 17 86 93 96 0(23.66, 23.66)
route 3, node_num 31, cost 291.384794, nodes: 0(238.34, 238.34) 26 54 80 77 81 34 35 65 71 105(143.58, 238.34) 78 33 79 68 76 50 9 30 70 10 90 32 66 20 51 3 29 24 12 0(41.71, 41.71)
vehicle (route) number: 4
Total cost: 5063.19
5106.31, 270.59
5063.19, 270.74
5147.99, 78.97
5099.66, 50.25
5200.37, 58.23
5171.25, 46.78
5194.98, 51.50
5148.38, 109.90
5080.96, 63.50
5166.93, 66.88
