Details of the solution:
route 0, node_num 33, cost 477.941729, nodes: 0(211.04, 211.04) 13 99 65 90 98 14 47 16 17 111(75.74, 211.04) 73 78 53 87 58 75 11 10 82 88 54 61 106(1.81, 161.03) 45 4 55 68 81 94 71 84 0(27.63, 27.63)
route 1, node_num 24, cost 401.707616, nodes: 0(211.04, 211.04) 67 56 24 57 80 96 72 93 91 86 83 116(0.40, 211.04) 51 21 22 52 9 59 74 97 15 12 0(19.97, 19.97)
route 2, node_num 32, cost 498.313165, nodes: 0(211.04, 211.04) 77 25 48 19 117(130.81, 147.77) 76 85 32 28 34 62 20 49 23 118(0.00, 211.04) 63 30 29 95 64 66 92 50 120(81.07, 140.34) 27 26 31 33 89 18 0(-0.00, -0.00)
route 3, node_num 26, cost 323.065669, nodes: 0(211.04, 211.04) 69 60 79 7 2 43 38 37 41 106(70.42, 211.04) 1 3 6 8 100 70 42 44 40 36 35 39 5 46 0(28.59, 28.59)
vehicle (route) number: 4
Total cost: 5701.03
5919.33, 87.29
5759.78, 72.35
5701.03, 216.72
6711.36, 11.19
5704.81, 309.63
6479.46, 465.89
6520.58, 444.94
6750.54, 10.05
5800.52, 92.18
5730.89, 16.70
