Details of the solution:
route 0, node_num 32, cost 246.228659, nodes: 0(267.18, 267.18) 7 8 46 45 83 60 5 99 59 92 42 57 87 97 98 61 84 17 16 86 38 44 14 43 15 41 22 73 40 53 0(20.95, 20.95)
route 1, node_num 37, cost 349.109368, nodes: 0(267.18, 267.18) 50 33 81 9 65 35 34 78 79 77 54 55 25 67 23 39 119(111.26, 267.18) 80 68 3 51 66 71 20 30 90 32 63 64 49 36 47 48 82 18 0(73.99, 73.99)
route 2, node_num 39, cost 290.438286, nodes: 0(267.18, 267.18) 58 72 21 26 76 1 70 10 11 19 108(163.85, 267.18) 62 88 31 69 52 27 89 6 95 37 100 91 85 93 96 94 13 2 74 75 56 4 24 29 12 28 0(80.07, 80.07)
vehicle (route) number: 3
Total cost: 3885.78
3920.36, 254.81
3939.14, 181.27
3947.19, 239.87
3885.78, 248.00
3901.46, 306.87
3949.30, 244.39
3897.47, 224.17
3987.45, 286.24
3999.19, 355.47
3986.13, 219.95
