Details of the solution:
route 0, node_num 8, cost 110.539625, nodes: 0(60.63, 60.63) 4 21(18.61, 60.63) 9 3 8 20(13.30, 21.19) 0(0.00, 0.00)
route 1, node_num 4, cost 36.670563, nodes: 0(60.63, 60.63) 6 14 0(23.96, 23.96)
route 2, node_num 6, cost 69.754223, nodes: 0(60.63, 60.63) 2 19(23.09, 45.74) 5 13 0(13.53, 13.53)
route 3, node_num 5, cost 86.545851, nodes: 0(60.63, 60.63) 12 1 21(3.50, 29.41) 0(-0.00, -0.00)
route 4, node_num 7, cost 115.965412, nodes: 0(60.63, 60.63) 10 11 15 17(2.47, 57.80) 7 0(-0.00, -0.00)
vehicle (route) number: 5
Total cost: 5419.48
5419.48, 2.79
5419.48, 9.00
5419.48, 1.35
5419.48, 7.22
5419.48, 0.30
5419.48, 4.64
5419.48, 1.87
5419.48, 7.50
5419.48, 2.45
5419.48, 3.14
