Details of the solution:
route 0, node_num 23, cost 168.198399, nodes: 0(265.71, 265.71) 28 69 1 76 80 68 77 3 79 81 9 65 35 34 78 33 50 12 40 58 53 0(97.51, 97.51)
route 1, node_num 36, cost 267.612036, nodes: 0(265.71, 265.71) 27 52 7 88 31 70 30 32 90 63 10 62 108(181.68, 183.58) 19 11 64 49 36 47 48 82 18 6 94 96 93 91 16 44 38 86 17 60 89 0(0.00, 0.00)
route 2, node_num 49, cost 400.488179, nodes: 0(265.71, 265.71) 26 54 25 39 67 23 72 21 2 13 95 42 43 14 100 37 59 99 5 83 8 46 111(67.00, 201.78) 45 84 61 85 98 92 97 87 57 15 41 22 73 74 75 56 4 55 24 29 71 66 20 51 0(-0.00, -0.00)
vehicle (route) number: 3
Total cost: 3836.30
3916.38, 128.72
3965.31, 303.84
3836.30, 274.50
3889.40, 389.96
3933.86, 242.45
3919.13, 159.11
3879.50, 178.61
3867.31, 317.81
3880.94, 164.87
3887.06, 291.51
