Details of the solution:
route 0, node_num 45, cost 395.958268, nodes: 0(181.83, 181.83) 26 76 33 81 65 34 78 79 3 77 68 80 54 55 25 119(46.70, 156.69) 39 67 23 72 21 58 53 28 50 51 32 90 63 10 106(30.86, 135.00) 62 11 64 49 36 47 82 45 17 86 85 96 0(-0.00, -0.00)
route 1, node_num 34, cost 287.180293, nodes: 0(181.83, 181.83) 52 7 19 48 46 8 84 61 16 14 38 44 91 37 98 93 5 60 83 110(26.13, 131.48) 18 88 31 30 20 66 71 35 9 29 24 12 0(-0.00, -0.00)
route 2, node_num 31, cost 262.258156, nodes: 0(181.83, 181.83) 13 99 59 92 100 42 2 27 1 70 69 89 6 94 95 97 87 57 74 75 22 41 117(8.62, 181.83) 15 43 73 56 4 40 0(92.78, 92.78)
vehicle (route) number: 3
Total cost: 3945.40
4110.67, 61.70
4120.03, 168.96
3994.53, 207.54
3982.66, 177.63
3952.68, 185.56
4020.65, 142.13
4110.42, 70.34
4062.44, 263.54
3945.40, 184.36
4057.68, 94.43
