Details of the solution:
route 0, node_num 42, cost 325.466444, nodes: 0(159.68, 159.68) 65 83 57 86 74 77 25 23 21 48 18 19 49 20 22 24 115(53.87, 159.68) 58 75 97 59 87 13 11 10 9 52 99 114(62.54, 159.68) 82 98 88 55 100 2 4 6 60 12 53 0(37.16, 37.16)
route 1, node_num 26, cost 229.820137, nodes: 0(159.68, 159.68) 90 69 7 79 78 14 15 16 17 47 111(58.76, 159.68) 73 8 46 45 5 3 1 70 61 81 80 64 66 0(30.78, 30.78)
route 2, node_num 16, cost 122.500516, nodes: 0(159.68, 159.68) 96 54 72 38 41 42 44 43 40 36 35 37 39 68 0(37.18, 37.18)
route 3, node_num 28, cost 210.289396, nodes: 0(159.68, 159.68) 56 92 94 93 71 67 62 50 34 31 29 27 26 28 30 32 33 119(35.39, 159.68) 85 63 89 76 51 84 95 91 0(73.68, 73.68)
vehicle (route) number: 4
Total cost: 4888.08
4888.08, 201.41
5089.82, 112.40
4960.12, 571.32
4989.51, 536.55
5090.78, 260.82
4944.07, 426.05
5016.78, 158.04
4956.44, 328.40
4963.02, 322.75
4913.03, 277.76
