Details of the solution:
route 0, node_num 6, cost 83.800119, nodes: 0(60.63, 60.63) 7 1 20(19.67, 60.63) 2 0(17.79, 17.79)
route 1, node_num 8, cost 95.528236, nodes: 0(60.63, 60.63) 12 15 5 19(1.85, 36.75) 14 8 0(0.00, 0.00)
route 2, node_num 9, cost 117.689159, nodes: 0(60.63, 60.63) 9 18(27.83, 46.55) 13 11 17(14.42, 52.76) 6 10 0(0.00, 0.00)
route 3, node_num 4, cost 39.136088, nodes: 0(60.63, 60.63) 3 4 0(21.49, 21.49)
vehicle (route) number: 4
Total cost: 4336.15
4336.15, 0.46
4336.15, 0.10
4336.15, 0.03
4336.15, 0.04
4336.15, 0.01
4336.15, 0.05
4336.15, 0.11
4336.15, 0.03
4336.15, 0.20
4336.15, 1.63
