Details of the solution:
route 0, node_num 22, cost 259.612128, nodes: 0(194.58, 194.58) 41 38 37 43 1 70 61 54 72 35 36 40 39 42 44 106(0.59, 194.58) 4 55 68 81 0(128.96, 128.96)
route 1, node_num 28, cost 302.777528, nodes: 0(194.58, 194.58) 69 60 79 6 7 2 98 53 13 16 17 47 111(55.54, 194.58) 73 78 14 11 10 87 75 58 22 21 18 64 66 0(30.84, 30.84)
route 2, node_num 30, cost 353.746663, nodes: 0(194.58, 194.58) 99 77 25 23 48 76 63 85 62 67 34 32 28 29 30 33 119(9.88, 194.58) 89 51 84 95 50 31 26 27 71 94 92 0(25.53, 25.53)
route 3, node_num 33, cost 377.923532, nodes: 0(194.58, 194.58) 90 65 57 24 19 49 20 56 91 96 93 80 83 86 52 114(29.20, 118.30) 82 100 8 46 45 5 3 108(51.35, 194.58) 88 9 74 59 97 15 12 0(48.99, 48.99)
vehicle (route) number: 4
Total cost: 5294.06
5299.40, 189.11
5479.83, 21.45
5294.06, 556.61
5352.79, 334.35
5454.64, 32.78
5527.60, 80.68
5369.00, 405.55
5375.96, 71.36
5472.36, 65.90
5358.26, 228.15
