Details of the solution:
route 0, node_num 40, cost 396.257613, nodes: 0(198.88, 198.88) 21 72 23 67 25 54 26 101(100.38, 161.37) 52 7 8 46 48 19 88 18 84 61 85 93 98 114(34.88, 198.88) 94 6 89 60 83 47 36 49 64 63 11 62 82 45 17 96 0(27.61, 27.61)
route 1, node_num 31, cost 303.594524, nodes: 0(198.88, 198.88) 13 2 42 95 92 59 99 5 100 14 43 57 55 39 75 74 53 58 116(4.89, 198.88) 87 97 37 91 16 86 44 38 15 40 0(89.27, 89.27)
route 2, node_num 39, cost 388.814124, nodes: 0(198.88, 198.88) 80 77 1 70 65 34 78 81 33 79 68 76 50 28 27 69 32 107(2.90, 192.84) 90 10 31 30 20 66 71 35 9 51 3 29 24 12 4 56 22 41 73 0(-0.00, -0.00)
vehicle (route) number: 3
Total cost: 4088.67
4109.14, 447.12
4337.61, 58.55
4164.38, 399.53
4165.19, 60.11
4146.26, 66.27
4328.22, 453.19
4088.67, 342.02
4101.25, 99.07
4110.49, 337.54
4288.88, 414.94
