Details of the solution:
route 0, node_num 7, cost 86.484750, nodes: 0(77.75, 77.75) 11 18(38.30, 77.75) 7 4 14 0(30.71, 30.71)
route 1, node_num 6, cost 91.003369, nodes: 0(77.75, 77.75) 17(41.51, 77.75) 8 12 5 0(22.98, 22.98)
route 2, node_num 7, cost 104.549501, nodes: 0(77.75, 77.75) 10 15 13 19(26.92, 77.75) 3 0(24.03, 24.03)
route 3, node_num 7, cost 115.632237, nodes: 0(77.75, 77.75) 2 20(30.71, 68.59) 1 9 6 0(-0.00, -0.00)
vehicle (route) number: 4
Total cost: 4397.67
4397.67, 0.11
4397.67, 0.12
4397.67, 0.05
4397.67, 0.18
4397.67, 0.04
4397.67, 0.09
4397.67, 0.06
4397.67, 0.13
4397.67, 0.18
4397.67, 0.11
