Details of the solution:
route 0, node_num 45, cost 403.419073, nodes: 0(209.92, 209.92) 90 65 99 77 25 23 21 48 18 19 49 20 22 24 57 86 74 58 75 97 59 87 114(29.13, 193.16) 82 98 88 100 70 61 81 54 92 62 120(89.64, 119.10) 34 31 27 26 28 33 89 63 84 0(0.00, 0.00)
route 1, node_num 29, cost 297.831391, nodes: 0(209.92, 209.92) 80 95 85 76 51 56 96 94 67 50 120(87.12, 209.92) 32 30 29 91 66 64 83 52 9 10 11 13 15 14 12 53 0(34.88, 34.88)
route 2, node_num 16, cost 160.475711, nodes: 0(209.92, 209.92) 38 41 72 37 35 36 40 43 44 42 39 71 93 68 0(49.44, 49.44)
route 3, node_num 21, cost 195.191736, nodes: 0(209.92, 209.92) 69 7 79 47 16 17 73 78 60 6 1 3 5 45 8 46 4 2 55 0(14.73, 14.73)
vehicle (route) number: 4
Total cost: 5056.92
5187.72, 394.55
5279.87, 62.23
5130.37, 567.94
5302.14, 89.81
5076.60, 57.88
5231.13, 98.11
5198.03, 77.00
5056.92, 375.30
5156.96, 115.61
5342.02, 43.94
