Details of the solution:
route 0, node_num 26, cost 242.158708, nodes: 0(187.86, 187.86) 7 46 8 5 99 59 95 92 37 98 177(98.28, 187.86) 94 6 89 60 83 82 47 11 63 64 49 36 62 0(35.28, 35.28)
route 1, node_num 28, cost 288.821823, nodes: 0(187.86, 187.86) 13 2 42 100 14 61 84 18 28 53 58 57 178(47.45, 169.50) 43 87 97 93 85 91 16 44 38 45 17 86 96 0(21.09, 21.09)
route 2, node_num 25, cost 293.975600, nodes: 0(187.86, 187.86) 70 1 77 79 81 65 34 78 33 76 68 39 140(25.40, 187.86) 55 74 75 56 4 40 22 41 15 73 0(56.35, 56.35)
route 3, node_num 34, cost 369.308459, nodes: 0(187.86, 187.86) 80 54 25 67 23 118(113.13, 187.86) 72 21 26 27 52 19 48 88 69 50 32 90 10 31 30 125(14.63, 187.86) 9 20 66 71 35 51 3 29 24 12 0(66.52, 66.52)
vehicle (route) number: 4
Total cost: 5194.26
5215.13, 630.36
5274.08, 630.04
5286.58, 582.85
5269.50, 630.25
5224.37, 630.89
5255.76, 630.05
5194.26, 631.14
5256.04, 630.04
5249.70, 630.14
5269.98, 630.10
