Details of the solution:
route 0, node_num 24, cost 227.932319, nodes: 0(238.34, 238.34) 7 46 5 99 59 92 58 57 87 97 94 6 60 83 82 47 36 8 45 17 84 89 0(10.41, 10.41)
route 1, node_num 20, cost 165.464358, nodes: 0(238.34, 238.34) 13 2 95 98 37 100 14 43 42 91 61 85 16 44 38 86 93 96 0(72.88, 72.88)
route 2, node_num 31, cost 327.270799, nodes: 0(238.34, 238.34) 69 1 80 54 25 67 23 72 21 75 56 39 4 204(99.71, 238.34) 55 24 68 50 9 66 20 51 40 74 22 41 15 73 53 0(49.70, 49.70)
route 3, node_num 35, cost 385.462190, nodes: 0(238.34, 238.34) 77 79 81 34 35 65 71 78 33 76 27 28 52 18 48 88 90 128(36.67, 238.34) 32 30 70 31 10 64 49 19 11 63 62 3 29 12 26 0(54.55, 54.55)
vehicle (route) number: 4
Total cost: 5106.13
5127.14, 630.90
5246.73, 630.05
5194.38, 631.43
5144.94, 631.44
5202.09, 630.16
5179.77, 633.32
5287.19, 630.17
5150.31, 630.31
5132.40, 630.60
5106.13, 631.29
