Details of the solution:
route 0, node_num 7, cost 126.615769, nodes: 0(77.75, 77.75) 9 7 4 14(2.26, 51.12) 8 0(0.00, 0.00)
route 1, node_num 5, cost 69.140265, nodes: 0(77.75, 77.75) 6 10 1 0(8.61, 8.61)
route 2, node_num 7, cost 150.171286, nodes: 0(77.75, 77.75) 5 2 13(8.30, 26.08) 12(0.00, 54.64) 3 0(0.00, 0.00)
vehicle (route) number: 3
Total cost: 3345.93
3345.93, 2.49
3345.93, 2.03
3345.93, 2.96
3345.93, 1.90
3345.93, 2.22
3345.93, 2.47
3345.93, 2.52
3345.93, 2.04
3345.93, 2.39
3345.93, 2.14
