Details of the solution:
route 0, node_num 33, cost 449.807128, nodes: 0(211.04, 211.04) 67 34 28 32 85 62 56 179(86.13, 86.13) 57 98 53 6 150(9.55, 113.51) 1 3 8 100 70 44 42 188(44.59, 211.04) 54 40 36 35 61 68 92 84 94 71 0(31.66, 31.66)
route 1, node_num 28, cost 331.268074, nodes: 0(211.04, 211.04) 69 60 79 7 2 43 38 37 41 72 93 96 80 91 116(35.36, 211.04) 83 66 82 88 55 4 45 46 5 39 81 0(55.45, 55.45)
route 2, node_num 28, cost 448.851574, nodes: 0(211.04, 211.04) 76 48 25 77 19 49 20 24 23 181(66.18, 211.04) 63 30 29 95 51 180(111.38, 211.04) 21 22 64 50 26 27 31 33 89 18 0(6.71, 6.71)
route 3, node_num 26, cost 303.058925, nodes: 0(211.04, 211.04) 90 65 99 13 16 17 47 14 73 78 11 10 86 87 75 58 52 154(16.39, 211.04) 9 59 74 97 15 12 0(102.63, 102.63)
vehicle (route) number: 4
Total cost: 5532.99
6420.24, 630.07
5629.53, 630.29
5544.46, 630.21
5757.47, 630.00
6521.44, 630.35
6522.35, 630.62
5767.19, 630.02
6404.41, 630.07
5532.99, 631.10
5580.12, 630.09
