Details of the solution:
route 0, node_num 30, cost 309.619570, nodes: 0(198.88, 198.88) 1 70 65 34 78 79 81 33 50 69 127(68.69, 198.88) 10 90 32 30 20 66 71 35 9 51 12 40 73 22 41 15 96 0(19.45, 19.45)
route 1, node_num 40, cost 367.571289, nodes: 0(198.88, 198.88) 7 46 8 5 99 59 95 13 26 27 52 88 19 48 18 84 135(8.12, 188.66) 87 97 37 98 85 61 16 91 93 94 6 89 60 83 47 36 49 64 63 11 62 0(11.85, 11.85)
route 2, node_num 41, cost 436.091547, nodes: 0(198.88, 198.88) 77 80 54 162(154.98, 198.88) 25 67 23 72 21 2 42 14 100 92 58 53 28 76 68 55 140(33.96, 39.41) 39 75 74 57 178(0.00, 198.88) 43 38 44 86 17 45 82 31 3 29 24 4 56 0(11.01, 11.01)
vehicle (route) number: 3
Total cost: 4113.28
5080.73, 631.73
4291.34, 630.75
4113.28, 630.06
5095.94, 630.08
5136.25, 631.19
5024.82, 630.45
5160.79, 630.39
5132.96, 630.81
5177.66, 631.32
5111.97, 630.54
