Details of the solution:
route 0, node_num 35, cost 483.408398, nodes: 0(273.13, 273.13) 22 24 77 48 18 19 76 85 32 56 20 49 25 23 21 118(36.67, 273.13) 63 51 30 29 34 62 95 92 67 50 27 26 28 31 33 89 84 0(26.18, 26.18)
route 1, node_num 20, cost 247.063129, nodes: 0(273.13, 273.13) 43 38 37 41 72 96 80 91 83 64 66 59 74 13 15 12 53 98 0(26.07, 26.07)
route 2, node_num 29, cost 341.003542, nodes: 0(273.13, 273.13) 69 60 79 7 5 1 3 6 78 73 8 2 100 70 42 44 40 36 35 45 46 4 148(13.40, 81.27) 39 71 93 94 0(0.00, 0.00)
route 3, node_num 27, cost 274.910466, nodes: 0(273.13, 273.13) 90 65 99 14 47 17 16 9 57 86 87 58 75 97 11 10 52 177(78.46, 129.60) 82 88 55 61 54 81 68 0(49.36, 49.36)
vehicle (route) number: 4
Total cost: 5346.39
5451.73, 630.01
5423.32, 630.38
5533.59, 630.22
5503.96, 630.85
5378.82, 630.25
6441.33, 630.30
5514.08, 630.35
5421.18, 630.13
5346.39, 630.55
5538.46, 630.06
