Details of the solution:
route 0, node_num 39, cost 271.821120, nodes: 0(265.71, 265.71) 13 95 42 14 100 37 98 99 59 92 97 87 2 21 72 56 39 67 23 160(133.91, 140.02) 75 74 73 40 58 6 96 93 61 16 86 17 45 82 62 10 31 0(-0.00, -0.00)
route 1, node_num 36, cost 305.987351, nodes: 0(265.71, 265.71) 26 25 55 54 80 68 79 78 34 81 33 50 1 69 76 77 3 29 24 102(117.84, 265.71) 12 28 53 94 85 91 44 38 43 15 57 41 22 4 0(107.60, 107.60)
route 2, node_num 34, cost 302.635680, nodes: 0(265.71, 265.71) 27 52 18 5 84 8 46 48 19 7 88 70 30 66 65 71 35 9 51 20 90 32 128(62.52, 99.45) 63 11 64 49 36 47 83 60 89 0(-0.00, -0.00)
vehicle (route) number: 3
Total cost: 3880.44
4087.76, 684.27
3943.35, 762.70
4073.43, 640.95
3880.44, 630.12
4063.22, 630.43
4045.14, 649.13
4076.69, 690.72
3915.65, 633.54
3922.88, 640.20
3936.36, 643.84
