Details of the solution:
route 0, node_num 36, cost 200.883875, nodes: 0(117.66, 117.66) 8 10 11 9 13 15 12 14 16 19 18 17 25 23 26 132(15.23, 98.45) 28 34 36 39 38 37 35 31 33 32 6 29 30 27 24 20 22 21 0(-0.00, -0.00)
route 1, node_num 33, cost 156.927202, nodes: 0(117.66, 117.66) 48 43 41 42 47 52 50 51 45 46 44 40 57 59 60 58 56 53 54 55 49 65 116(3.71, 42.97) 68 64 61 72 74 62 66 69 0(0.00, 0.00)
route 2, node_num 18, cost 106.754800, nodes: 0(117.66, 117.66) 89 4 3 7 98 95 94 92 97 100 99 1 2 75 5 93 0(10.91, 10.91)
route 3, node_num 24, cost 165.383504, nodes: 0(117.66, 117.66) 90 91 88 86 84 83 82 85 205(51.66, 99.38) 76 71 70 73 80 79 81 78 77 87 96 63 67 0(-0.00, -0.00)
vehicle (route) number: 4
Total cost: 4629.95
4629.95, 636.16
4629.95, 635.04
4629.95, 637.41
4629.95, 633.47
4629.95, 636.72
4633.08, 630.09
4629.95, 632.76
4629.95, 636.83
4629.95, 631.65
4629.95, 632.92
