Details of the solution:
route 0, node_num 15, cost 238.726731, nodes: 0(77.75, 77.75) 4 12 19(38.38, 77.75) 10 2 24(31.88, 77.75) 14 1 13 20(5.73, 10.00) 5 25(0.00, 71.47) 3 0(0.00, 0.00)
route 1, node_num 10, cost 155.660408, nodes: 0(77.75, 77.75) 8 17(36.07, 77.75) 11 6 9 18(5.22, 77.75) 7 15 0(36.31, 36.31)
vehicle (route) number: 2
Total cost: 2394.39
2394.39, 21.00
2394.39, 37.12
2394.39, 17.41
2394.39, 16.52
2394.39, 51.46
2394.39, 36.26
2394.39, 16.76
2394.39, 87.95
2394.39, 30.11
2394.39, 77.30
