Details of the solution:
route 0, node_num 42, cost 362.894739, nodes: 0(159.68, 159.68) 68 70 100 2 6 7 79 78 14 15 16 17 47 174(55.03, 159.68) 73 8 46 1 43 40 36 35 37 44 42 61 190(24.62, 159.68) 3 5 45 4 60 53 12 10 11 13 9 82 98 0(36.50, 36.50)
route 1, node_num 29, cost 251.361310, nodes: 0(159.68, 159.68) 69 99 86 59 97 75 58 77 25 23 21 48 18 19 49 20 22 24 136(22.03, 159.68) 74 87 52 57 83 64 88 55 0(45.97, 45.97)
route 2, node_num 32, cost 220.671482, nodes: 0(159.68, 159.68) 90 65 66 56 92 94 93 71 67 62 50 34 31 29 27 26 28 30 32 33 119(25.97, 159.68) 85 63 89 76 51 84 95 91 80 0(72.72, 72.72)
route 3, node_num 9, cost 94.418084, nodes: 0(159.68, 159.68) 96 54 72 38 41 39 81 0(65.26, 65.26)
vehicle (route) number: 4
Total cost: 4929.35
5078.44, 656.07
4998.66, 660.21
4929.35, 723.95
5047.66, 691.76
5105.62, 644.29
5114.44, 645.58
5181.50, 685.53
4951.63, 664.81
5016.46, 688.97
4966.70, 633.79
