Details of the solution:
route 0, node_num 45, cost 371.157907, nodes: 0(187.90, 187.90) 5 59 95 37 100 44 38 14 43 42 92 74 72 73 40 53 122(33.54, 187.90) 27 52 18 96 99 93 85 61 16 91 87 98 97 94 6 60 83 8 47 36 132(31.91, 60.81) 45 17 86 84 89 0(0.00, 0.00)
route 1, node_num 28, cost 289.923249, nodes: 0(187.90, 187.90) 13 2 21 54 25 24 68 77 76 23 67 39 140(34.21, 187.90) 55 80 3 50 26 4 56 75 22 41 15 57 58 0(51.66, 51.66)
route 2, node_num 41, cost 493.085553, nodes: 0(187.90, 187.90) 69 1 81 7 46 148(73.90, 73.90) 71 65 168(21.20, 41.96) 35 34 78 79 33 51 167(0.00, 47.67) 30 70 31 11 127(0.00, 187.90) 10 90 32 66 9 20 88 82 48 19 49 64 63 171(34.87, 83.72) 62 28 12 29 0(0.00, 0.00)
vehicle (route) number: 3
Total cost: 4154.17
5058.75, 652.35
4998.18, 631.34
5097.53, 647.71
5046.52, 684.34
5080.70, 668.64
5104.17, 639.36
4154.17, 648.29
5036.52, 634.71
5124.23, 655.86
5006.22, 662.27
