Details of the solution:
route 0, node_num 8, cost 184.551109, nodes: 0(77.75, 77.75) 1 12(17.11, 77.75) 2 14(9.24, 12.65) 7 19(0.00, 42.76) 0(-0.00, -0.00)
route 1, node_num 7, cost 99.353614, nodes: 0(77.75, 77.75) 10 5 6 13(27.49, 49.09) 9 0(0.00, 0.00)
route 2, node_num 6, cost 104.340720, nodes: 0(77.75, 77.75) 8 11(43.52, 77.75) 3 4 0(7.64, 7.64)
vehicle (route) number: 3
Total cost: 3388.25
3388.25, 2.32
3388.25, 1.32
3388.25, 0.82
3388.25, 1.67
3388.25, 0.85
3388.25, 1.34
3388.25, 1.43
3388.25, 1.77
3388.25, 1.03
3388.25, 0.91
