Details of the solution:
route 0, node_num 9, cost 121.859382, nodes: 0(60.63, 60.63) 10 14(22.90, 60.63) 3 2 13(36.10, 59.60) 6 9 0(0.00, 0.00)
route 1, node_num 6, cost 83.265322, nodes: 0(60.63, 60.63) 1 7 12(6.80, 60.63) 5 0(31.20, 31.20)
route 2, node_num 4, cost 44.064616, nodes: 0(60.63, 60.63) 4 8 0(16.57, 16.57)
vehicle (route) number: 3
Total cost: 3249.19
3249.19, 1.18
3249.19, 1.12
3249.19, 1.31
3249.19, 2.04
3249.19, 1.53
3249.19, 1.52
3249.19, 0.93
3249.19, 1.71
3249.19, 1.64
3249.19, 1.63
