Details of the solution:
route 0, node_num 30, cost 284.527416, nodes: 0(212.23, 212.23) 56 67 62 85 63 19 49 20 24 25 77 48 23 76 161(35.80, 212.23) 32 34 31 29 27 28 26 30 33 50 95 92 91 0(104.13, 104.13)
route 1, node_num 35, cost 395.021270, nodes: 0(212.23, 212.23) 69 98 78 73 14 47 17 16 11 13 75 58 86 87 9 10 82 177(28.29, 211.09) 52 83 66 64 84 51 89 18 21 22 74 59 97 15 12 0(0.00, 0.00)
route 2, node_num 25, cost 177.947066, nodes: 0(212.23, 212.23) 80 96 93 72 41 39 38 37 35 36 40 43 44 42 3 5 45 8 46 4 88 55 68 0(34.28, 34.28)
route 3, node_num 20, cost 204.725604, nodes: 0(212.23, 212.23) 90 99 57 65 53 60 79 7 6 2 1 100 70 61 81 54 71 94 0(7.50, 7.50)
vehicle (route) number: 4
Total cost: 5062.22
5125.10, 632.27
5364.71, 649.94
5205.60, 636.86
5193.87, 663.30
5105.71, 649.71
5062.22, 657.63
5327.68, 631.50
5252.17, 633.23
5119.48, 637.47
5277.98, 635.77
