Details of the solution:
route 0, node_num 44, cost 308.106421, nodes: 0(247.66, 247.66) 13 95 59 100 37 92 99 96 6 89 18 52 7 82 8 46 174(142.49, 247.66) 17 61 85 91 16 86 38 44 14 43 41 22 75 56 39 67 25 55 54 24 29 68 80 12 28 0(44.73, 44.73)
route 1, node_num 26, cost 190.695160, nodes: 0(247.66, 247.66) 26 4 23 74 72 73 21 40 87 97 94 60 83 45 84 5 93 98 42 15 57 2 58 53 0(56.96, 56.96)
route 2, node_num 38, cost 289.254666, nodes: 0(247.66, 247.66) 27 69 1 50 76 77 3 79 33 9 168(189.35, 247.66) 71 65 35 34 78 81 51 30 70 10 90 20 66 32 63 64 49 36 47 48 19 11 62 88 31 0(16.71, 16.71)
vehicle (route) number: 3
Total cost: 3788.06
4875.88, 752.74
4836.12, 708.08
3860.72, 675.24
4915.73, 678.13
3979.80, 758.35
3874.50, 675.30
3788.06, 733.32
3946.94, 646.01
4823.27, 636.81
3912.19, 662.07
