Details of the solution:
route 0, node_num 38, cost 373.585342, nodes: 0(181.83, 181.83) 1 70 52 88 7 27 28 53 18 173(73.34, 181.83) 8 46 48 47 19 10 90 32 30 69 50 188(67.80, 102.71) 51 9 35 71 66 20 63 64 49 36 151(-0.00, 48.35) 11 62 31 0(-0.00, -0.00)
route 1, node_num 35, cost 312.387683, nodes: 0(181.83, 181.83) 26 76 77 79 78 34 65 81 33 3 68 80 54 55 25 140(45.02, 181.83) 39 67 23 75 74 72 4 56 22 41 15 136(96.47, 96.47) 38 86 17 45 82 0(6.26, 6.26)
route 2, node_num 40, cost 330.756221, nodes: 0(181.83, 181.83) 99 59 92 100 42 13 58 21 2 57 178(89.75, 181.83) 43 14 44 84 5 95 97 87 37 98 93 83 60 94 61 16 196(56.41, 181.83) 91 85 96 6 89 40 73 24 29 12 0(68.57, 68.57)
vehicle (route) number: 3
Total cost: 4016.73
5085.30, 654.45
5008.53, 631.09
4992.03, 680.78
4991.51, 659.85
4961.39, 630.44
4016.73, 631.16
5091.95, 722.43
4044.69, 636.61
4086.67, 692.57
5025.06, 633.67
