Details of the solution:
route 0, node_num 20, cost 239.837158, nodes: 0(209.92, 209.92) 51 118(171.38, 209.92) 76 85 67 93 38 41 96 72 37 35 36 40 39 94 92 80 0(8.62, 8.62)
route 1, node_num 19, cost 170.019063, nodes: 0(209.92, 209.92) 56 91 95 62 50 32 30 33 28 26 29 27 31 34 71 81 68 0(39.90, 39.90)
route 2, node_num 35, cost 392.534721, nodes: 0(209.92, 209.92) 69 70 100 3 5 45 7 79 60 47 16 17 78 73 1 8 171(17.40, 209.92) 43 44 42 54 61 55 88 2 4 46 6 14 15 12 53 98 0(9.91, 9.91)
route 3, node_num 38, cost 331.152688, nodes: 0(209.92, 209.92) 90 65 99 77 25 23 21 48 18 19 49 20 22 24 57 86 74 58 75 97 59 87 9 13 11 10 82 177(0.87, 53.49) 52 83 66 64 181(0.00, 209.92) 89 63 84 0(141.30, 141.30)
vehicle (route) number: 4
Total cost: 5133.54
5287.38, 653.07
5408.55, 668.66
5348.26, 631.21
5179.35, 638.25
5210.73, 652.21
5133.54, 679.66
5179.06, 654.93
5219.69, 641.94
5136.20, 647.00
5232.86, 637.12
