Details of the solution:
route 0, node_num 20, cost 165.176482, nodes: 0(238.34, 238.34) 2 13 95 98 37 100 14 43 42 91 61 85 16 44 38 86 93 96 0(73.16, 73.16)
route 1, node_num 30, cost 328.743679, nodes: 0(238.34, 238.34) 7 46 8 5 99 59 92 89 52 18 194(133.26, 238.34) 48 88 90 32 30 70 31 10 64 49 19 11 63 62 3 29 12 0(14.67, 14.67)
route 2, node_num 30, cost 312.644010, nodes: 0(238.34, 238.34) 26 80 54 25 67 23 160(160.48, 238.34) 75 72 21 56 39 4 55 24 68 50 9 66 20 51 40 74 22 41 15 73 53 0(3.55, 3.55)
route 3, node_num 31, cost 288.763439, nodes: 0(238.34, 238.34) 69 1 77 79 81 34 35 65 71 78 33 76 28 27 58 179(81.21, 238.34) 57 87 97 94 6 60 83 82 47 36 45 17 84 0(106.71, 106.71)
vehicle (route) number: 4
Total cost: 5095.33
5127.14, 636.90
5235.92, 663.58
5194.38, 651.52
5144.94, 651.08
5202.09, 656.35
5179.77, 669.12
5287.19, 639.78
5150.31, 657.28
5132.40, 658.85
5095.33, 630.33
